production,lag_1,lag_2,lag_3
64.5645,66.0229,71.82,85.6945
65.01,64.5645,66.0229,71.82
67.6467,65.01,64.5645,66.0229
69.0429,67.6467,65.01,64.5645
70.837,69.0429,67.6467,65.01
75.0462,70.837,69.0429,67.6467
106.9289,75.0462,70.837,69.0429
105.5962,106.9289,75.0462,70.837
105.9673,105.5962,106.9289,75.0462
91.2997,105.9673,105.5962,106.9289
77.27,91.2997,105.9673,105.5962
69.611,77.27,91.2997,105.9673
70.2986,69.611,77.27,91.2997
71.6822,70.2986,69.611,77.27
74.8635,71.6822,70.2986,69.611
72.0464,74.8635,71.6822,70.2986
73.1748,72.0464,74.8635,71.6822
80.5915,73.1748,72.0464,74.8635
102.92,80.5915,73.1748,72.0464
109.2524,102.92,80.5915,73.1748
105.221,109.2524,102.92,80.5915
88.6985,105.221,109.2524,102.92
83.6098,88.6985,105.221,109.2524
77.23,83.6098,88.6985,105.221
67.3209,77.23,83.6098,88.6985
74.6196,67.3209,77.23,83.6098
79.5858,74.6196,67.3209,77.23
66.0568,79.5858,74.6196,67.3209
71.1864,66.0568,79.5858,74.6196
70.175,71.1864,66.0568,79.5858
99.2212,70.175,71.1864,66.0568
101.1201,99.2212,70.175,71.1864
86.893,101.1201,99.2212,70.175
67.0117,86.893,101.1201,99.2212
52.6964,67.0117,86.893,101.1201
50.6689,52.6964,67.0117,86.893
59.7613,50.6689,52.6964,67.0117
60.8277,59.7613,50.6689,52.6964
63.3629,60.8277,59.7613,50.6689
62.3089,63.3629,60.8277,59.7613
66.9021,62.3089,63.3629,60.8277
66.32,66.9021,62.3089,63.3629
96.3411,66.32,66.9021,62.3089
105.6285,96.3411,66.32,66.9021
102.1819,105.6285,96.3411,66.32
87.9578,102.1819,105.6285,96.3411
75.1878,87.9578,102.1819,105.6285
62.0101,75.1878,87.9578,102.1819
64.4758,62.0101,75.1878,87.9578
70.5454,64.4758,62.0101,75.1878
68.2086,70.5454,64.4758,62.0101
69.3122,68.2086,70.5454,64.4758
71.5922,69.3122,68.2086,70.5454
76.9073,71.5922,69.3122,68.2086
107.9049,76.9073,71.5922,69.3122
111.6584,107.9049,76.9073,71.5922
113.9655,111.6584,107.9049,76.9073
97.3515,113.9655,111.6584,107.9049
90.0083,97.3515,113.9655,111.6584
77.2871,90.0083,97.3515,113.9655
76.0459,77.2871,90.0083,97.3515
77.9316,76.0459,77.2871,90.0083
78.3077,77.9316,76.0459,77.2871
75.8701,78.3077,77.9316,76.0459
78.1822,75.8701,78.3077,77.9316
84.2727,78.1822,75.8701,78.3077
109.2254,84.2727,78.1822,75.8701
106.1656,109.2254,84.2727,78.1822
113.0575,106.1656,109.2254,84.2727
90.1141,113.0575,106.1656,109.2254
80.4678,90.1141,113.0575,106.1656
76.464,80.4678,90.1141,113.0575
77.4211,76.464,80.4678,90.1141
76.7081,77.4211,76.464,80.4678
78.1769,76.7081,77.4211,76.464
72.4653,78.1769,76.7081,77.4211
75.9054,72.4653,78.1769,76.7081
82.732,75.9054,72.4653,78.1769
105.0435,82.732,75.9054,72.4653
111.6915,105.0435,82.732,75.9054
114.0821,111.6915,105.0435,82.732
98.6382,114.0821,111.6915,105.0435
84.7727,98.6382,114.0821,111.6915
81.0653,84.7727,98.6382,114.0821
77.1607,81.0653,84.7727,98.6382
78.378,77.1607,81.0653,84.7727
81.0958,78.378,77.1607,81.0653
74.7939,81.0958,78.378,77.1607
77.1113,74.7939,81.0958,78.378
80.8078,77.1113,74.7939,81.0958
101.097,80.8078,77.1113,74.7939
106.7263,101.097,80.8078,77.1113
105.622,106.7263,101.097,80.8078
86.9268,105.622,106.7263,101.097
84.4365,86.9268,105.622,106.7263
74.4834,84.4365,86.9268,105.622
65.561,74.4834,84.4365,86.9268
74.3631,65.561,74.4834,84.4365
76.9925,74.3631,65.561,74.4834
71.0376,76.9925,74.3631,65.561
77.2616,71.0376,76.9925,74.3631
77.951,77.2616,71.0376,76.9925
100.8283,77.951,77.2616,71.0376
106.7109,100.8283,77.951,77.2616
107.0469,106.7109,100.8283,77.951
96.3481,107.0469,106.7109,100.8283
90.4918,96.3481,107.0469,106.7109
78.0943,90.4918,96.3481,107.0469
78.0284,78.0943,90.4918,96.3481
83.3531,78.0284,78.0943,90.4918
83.0404,83.3531,78.0284,78.0943
79.2798,83.0404,83.3531,78.0284
81.7679,79.2798,83.0404,83.3531
83.2954,81.7679,79.2798,83.0404
118.4981,83.2954,81.7679,79.2798
116.9605,118.4981,83.2954,81.7679
113.2558,116.9605,118.4981,83.2954
95.9863,113.2558,116.9605,118.4981
92.9899,95.9863,113.2558,116.9605
83.0765,92.9899,95.9863,113.2558
73.5603,83.0765,92.9899,95.9863
76.4383,73.5603,83.0765,92.9899
78.5492,76.4383,73.5603,83.0765
76.3145,78.5492,76.4383,73.5603
77.7653,76.3145,78.5492,76.4383
81.3017,77.7653,76.3145,78.5492
114.1349,81.3017,77.7653,76.3145
114.9389,114.1349,81.3017,77.7653
115.1824,114.9389,114.1349,81.3017
95.1877,115.1824,114.9389,114.1349
87.1973,95.1877,115.1824,114.9389
77.9717,87.1973,95.1877,115.1824
73.7339,77.9717,87.1973,95.1877
75.5696,73.7339,77.9717,87.1973
74.7701,75.5696,73.7339,77.9717
76.334,74.7701,75.5696,73.7339
79.558,76.334,74.7701,75.5696
82.8953,79.558,76.334,74.7701
110.448,82.8953,79.558,76.334
106.51,110.448,82.8953,79.558
103.9983,106.51,110.448,82.8953
93.8437,103.9983,106.51,110.448
86.322,93.8437,103.9983,106.51
78.9029,86.322,93.8437,103.9983
75.6699,78.9029,86.322,93.8437
77.883,75.6699,78.9029,86.322
77.669,77.883,75.6699,78.9029
76.908,77.669,77.883,75.6699
81.232,76.908,77.669,77.883
85.8844,81.232,76.908,77.669
112.1683,85.8844,81.232,76.908
115.5118,112.1683,85.8844,81.232
112.8158,115.5118,112.1683,85.8844
97.6849,112.8158,115.5118,112.1683
87.1184,97.6849,112.8158,115.5118
79.1429,87.1184,97.6849,112.8158
76.2069,79.1429,87.1184,97.6849
77.3304,76.2069,79.1429,87.1184
75.8357,77.3304,76.2069,79.1429
75.1953,75.8357,77.3304,76.2069
79.9166,75.1953,75.8357,77.3304
89.5288,79.9166,75.1953,75.8357
112.2728,89.5288,79.9166,75.1953
113.6916,112.2728,89.5288,79.9166
117.1114,113.6916,112.2728,89.5288
97.3994,117.1114,113.6916,112.2728
93.6471,97.3994,117.1114,113.6916
78.8262,93.6471,97.3994,117.1114
73.6548,78.8262,93.6471,97.3994
76.5236,73.6548,78.8262,93.6471
76.7767,76.5236,73.6548,78.8262
73.4034,76.7767,76.5236,73.6548
79.5478,73.4034,76.7767,76.5236
88.4485,79.5478,73.4034,76.7767
115.9014,88.4485,79.5478,73.4034
119.4066,115.9014,88.4485,79.5478
115.4294,119.4066,115.9014,88.4485
97.1736,115.4294,119.4066,115.9014
94.2793,97.1736,115.4294,119.4066
83.6225,94.2793,97.1736,115.4294
77.3408,83.6225,94.2793,97.1736
78.0336,77.3408,83.6225,94.2793
79.1708,78.0336,77.3408,83.6225
76.1298,79.1708,78.0336,77.3408
83.526,76.1298,79.1708,78.0336
90.7704,83.526,76.1298,79.1708
121.6259,90.7704,83.526,76.1298
124.8565,121.6259,90.7704,83.526
122.6595,124.8565,121.6259,90.7704
95.8055,122.6595,124.8565,121.6259
95.301,95.8055,122.6595,124.8565
89.874,95.301,95.8055,122.6595
80.8266,89.874,95.301,95.8055
82.4593,80.8266,89.874,95.301
86.7724,82.4593,80.8266,89.874
90.7579,86.7724,82.4593,80.8266
98.0626,90.7579,86.7724,82.4593
102.5171,98.0626,90.7579,86.7724
125.7369,102.5171,98.0626,90.7579
123.499,125.7369,102.5171,98.0626
122.454,123.499,125.7369,102.5171
102.9508,122.454,123.499,125.7369
102.3499,102.9508,122.454,123.499
93.4219,102.3499,102.9508,122.454
88.7382,93.4219,102.3499,102.9508
87.9183,88.7382,93.4219,102.3499
90.5658,87.9183,88.7382,93.4219
89.734,90.5658,87.9183,88.7382
96.5697,89.734,90.5658,87.9183
101.0261,96.5697,89.734,90.5658
120.0367,101.0261,96.5697,89.734
123.3104,120.0367,101.0261,96.5697
125.996,123.3104,120.0367,101.0261
99.9894,125.996,123.3104,120.0367
101.2116,99.9894,125.996,123.3104
94.8477,101.2116,99.9894,125.996
88.4239,94.8477,101.2116,99.9894
88.6775,88.4239,94.8477,101.2116
92.761,88.6775,88.4239,94.8477
96.9885,92.761,88.6775,88.4239
102.3169,96.9885,92.761,88.6775
108.6388,102.3169,96.9885,92.761
124.4571,108.6388,102.3169,96.9885
133.202,124.4571,108.6388,102.3169
134.4426,133.202,124.4571,108.6388
107.4831,134.4426,133.202,124.4571
111.408,107.4831,134.4426,133.202
104.8112,111.408,107.4831,134.4426
96.0485,104.8112,111.408,107.4831
94.9222,96.0485,104.8112,111.408
102.6901,94.9222,96.0485,104.8112
100.1583,102.6901,94.9222,96.0485
109.7879,100.1583,102.6901,94.9222
111.1361,109.7879,100.1583,102.6901
124.0982,111.1361,109.7879,100.1583
129.3138,124.0982,111.1361,109.7879
124.9696,129.3138,124.0982,111.1361
104.3101,124.9696,129.3138,124.0982
102.787,104.3101,124.9696,129.3138
94.9205,102.787,104.3101,124.9696
92.0467,94.9205,102.787,104.3101
89.7304,92.0467,94.9205,102.787
92.8576,89.7304,92.0467,94.9205
92.1938,92.8576,89.7304,92.0467
96.2302,92.1938,92.8576,89.7304
104.1677,96.2302,92.1938,92.8576
118.988,104.1677,96.2302,92.1938
122.1755,118.988,104.1677,96.2302
121.4803,122.1755,118.988,104.1677
105.0701,121.4803,122.1755,118.988
102.2842,105.0701,121.4803,122.1755
94.8146,102.2842,105.0701,121.4803
89.6044,94.8146,102.2842,105.0701
88.4397,89.6044,94.8146,102.2842
94.8144,88.4397,89.6044,94.8146
95.7128,94.8144,88.4397,89.6044
103.4214,95.7128,94.8144,88.4397
108.6304,103.4214,95.7128,94.8144
124.8315,108.6304,103.4214,95.7128
124.8048,124.8315,108.6304,103.4214
122.772,124.8048,124.8315,108.6304
105.333,122.772,124.8048,124.8315
100.7475,105.333,122.772,124.8048
98.4825,100.7475,105.333,122.772
89.3258,98.4825,100.7475,105.333
87.0124,89.3258,98.4825,100.7475
93.7943,87.0124,89.3258,98.4825
96.4548,93.7943,87.0124,89.3258
102.9823,96.4548,93.7943,87.0124
109.7563,102.9823,96.4548,93.7943
123.0683,109.7563,102.9823,96.4548
123.1853,123.0683,109.7563,102.9823
124.9834,123.1853,123.0683,109.7563
107.7064,124.9834,123.1853,123.0683
99.2227,107.7064,124.9834,123.1853
96.1946,99.2227,107.7064,124.9834
94.2656,96.1946,99.2227,107.7064
93.5966,94.2656,96.1946,99.2227
98.2886,93.5966,94.2656,96.1946
98.2274,98.2886,93.5966,94.2656
102.2729,98.2274,98.2886,93.5966
107.2035,102.2729,98.2274,98.2886
120.4112,107.2035,102.2729,98.2274
123.8626,120.4112,107.2035,102.2729
128.9061,123.8626,120.4112,107.2035
104.1852,128.9061,123.8626,120.4112
105.5477,104.1852,128.9061,123.8626
102.9177,105.5477,104.1852,128.9061
94.808,102.9177,105.5477,104.1852
97.0557,94.808,102.9177,105.5477
100.4093,97.0557,94.808,102.9177
98.2829,100.4093,97.0557,94.808
108.0978,98.2829,100.4093,97.0557
114.7798,108.0978,98.2829,100.4093
126.2366,114.7798,108.0978,98.2829
133.8463,126.2366,114.7798,108.0978
136.151,133.8463,126.2366,114.7798
110.6349,136.151,133.8463,126.2366
109.6545,110.6349,136.151,133.8463
106.5499,109.6545,110.6349,136.151
98.1605,106.5499,109.6545,110.6349
97.3783,98.1605,106.5499,109.6545
101.575,97.3783,98.1605,106.5499
98.3122,101.575,97.3783,98.1605
109.9673,98.3122,101.575,97.3783
115.0362,109.9673,98.3122,101.575
129.5071,115.0362,109.9673,98.3122
135.1607,129.5071,115.0362,109.9673
136.0268,135.1607,129.5071,115.0362
119.7766,136.0268,135.1607,129.5071
117.1886,119.7766,136.0268,135.1607
110.8164,117.1886,119.7766,136.0268
106.1647,110.8164,117.1886,119.7766
107.1149,106.1647,110.8164,117.1886
110.8432,107.1149,106.1647,110.8164
109.0117,110.8432,107.1149,106.1647
117.6771,109.0117,110.8432,107.1149
120.9282,117.6771,109.0117,110.8432
132.6661,120.9282,117.6771,109.0117
136.9855,132.6661,120.9282,117.6771
135.9605,136.9855,132.6661,120.9282
117.3789,135.9605,136.9855,132.6661
114.6903,117.3789,135.9605,136.9855
107.101,114.6903,117.3789,135.9605
106.2725,107.101,114.6903,117.3789
107.8371,106.2725,107.101,114.6903
108.3356,107.8371,106.2725,107.101
107.8132,108.3356,107.8371,106.2725
112.5035,107.8132,108.3356,107.8371
116.6453,112.5035,107.8132,108.3356
131.6485,116.6453,112.5035,107.8132
131.763,131.6485,116.6453,112.5035
134.5654,131.763,131.6485,116.6453
123.1325,134.5654,131.763,131.6485
119.7423,123.1325,134.5654,131.763
113.9508,119.7423,123.1325,134.5654
115.9481,113.9508,119.7423,123.1325
108.7202,115.9481,113.9508,119.7423
114.2071,108.7202,115.9481,113.9508
111.8737,114.2071,108.7202,115.9481
117.9027,111.8737,114.2071,108.7202
125.6499,117.9027,111.8737,114.2071
136.8146,125.6499,117.9027,111.8737
135.6331,136.8146,125.6499,117.9027
138.704,135.6331,136.8146,125.6499
122.5767,138.704,135.6331,136.8146
121.8879,122.5767,138.704,135.6331
118.5969,121.8879,122.5767,138.704
114.6967,118.5969,121.8879,122.5767
112.9349,114.6967,118.5969,121.8879
115.3333,112.9349,114.6967,118.5969
113.4896,115.3333,112.9349,114.6967
119.6772,113.4896,115.3333,112.9349
123.5141,119.6772,113.4896,115.3333
125.5298,123.5141,119.6772,113.4896
128.7324,125.5298,123.5141,119.6772
129.6597,128.7324,125.5298,123.5141
117.5658,129.6597,128.7324,125.5298
114.5385,117.5658,129.6597,128.7324
110.3068,114.5385,117.5658,129.6597
104.6927,110.3068,114.5385,117.5658
101.8499,104.6927,110.3068,114.5385
112.2162,101.8499,104.6927,110.3068
110.4021,112.2162,101.8499,104.6927
117.5309,110.4021,112.2162,101.8499
119.4877,117.5309,110.4021,112.2162
124.0385,119.4877,117.5309,110.4021
128.5738,124.0385,119.4877,117.5309
124.1789,128.5738,124.0385,119.4877
113.0303,124.1789,128.5738,124.0385
111.1786,113.0303,124.1789,128.5738
111.2168,111.1786,113.0303,124.1789
105.1536,111.2168,111.1786,113.0303
107.6101,105.1536,111.2168,111.1786
111.6628,107.6101,105.1536,111.2168
102.8517,111.6628,107.6101,105.1536
113.1477,102.8517,111.6628,107.6101
116.8135,113.1477,102.8517,111.6628
125.186,116.8135,113.1477,102.8517
132.7907,125.186,116.8135,113.1477
128.8211,132.7907,125.186,116.8135
116.189,128.8211,132.7907,125.186
117.67,116.189,128.8211,132.7907
103.9096,117.67,116.189,128.8211
102.2036,103.9096,117.67,116.189
109.8036,102.2036,103.9096,117.67
106.296,109.8036,102.2036,103.9096
106.1117,106.296,109.8036,102.2036
116.232,106.1117,106.296,109.8036
120.729,116.232,106.1117,106.296
132.3043,120.729,116.232,106.1117
133.1452,132.3043,120.729,116.232
129.9987,133.1452,132.3043,120.729
124.5687,129.9987,133.1452,132.3043
123.926,124.5687,129.9987,133.1452
107.2575,123.926,124.5687,129.9987
106.8015,107.2575,123.926,124.5687
111.4551,106.8015,107.2575,123.926
107.194,111.4551,106.8015,107.2575
110.2132,107.194,111.4551,106.8015
114.8196,110.2132,107.194,111.4551
119.7252,114.8196,110.2132,107.194
137.1695,119.7252,114.8196,110.2132
136.3902,137.1695,119.7252,114.8196
139.9153,136.3902,137.1695,119.7252
118.2816,139.9153,136.3902,137.1695
117.8165,118.2816,139.9153,136.3902
108.4194,117.8165,118.2816,139.9153
107.5783,108.4194,117.8165,118.2816
101.9894,107.5783,108.4194,117.8165
101.9425,101.9894,107.5783,108.4194
101.7114,101.9425,101.9894,107.5783
112.0216,101.7114,101.9425,101.9894
118.6654,112.0216,101.7114,101.9425
129.6397,118.6654,112.0216,101.7114
130.371,129.6397,118.6654,112.0216
132.0261,130.371,129.6397,118.6654
121.7363,132.0261,130.371,129.6397
116.4986,121.7363,132.0261,130.371
112.6224,116.4986,121.7363,132.0261
99.44,112.6224,116.4986,121.7363
98.0703,99.44,112.6224,116.4986
94.932,98.0703,99.44,112.6224
91.3872,94.932,98.0703,99.44
100.7496,91.3872,94.932,98.0703
110.1524,100.7496,91.3872,94.932
115.9774,110.1524,100.7496,91.3872
118.4564,115.9774,110.1524,100.7496
120.7117,118.4564,115.9774,110.1524
108.7465,120.7117,118.4564,115.9774
101.782,108.7465,120.7117,118.4564
97.206,101.782,108.7465,120.7117
91.8637,97.206,101.782,108.7465
88.9254,91.8637,97.206,101.782
89.0084,88.9254,91.8637,97.206
85.1186,89.0084,88.9254,91.8637
88.5622,85.1186,89.0084,88.9254
103.2736,88.5622,85.1186,89.0084
114.0601,103.2736,88.5622,85.1186
115.8743,114.0601,103.2736,88.5622
101.7672,115.8743,114.0601,103.2736
89.9004,101.7672,115.8743,114.0601
88.9836,89.9004,101.7672,115.8743
85.5603,88.9836,89.9004,101.7672
79.7102,85.5603,88.9836,89.9004
80.2515,79.7102,85.5603,88.9836
79.5651,80.2515,79.7102,85.5603
82.3126,79.5651,80.2515,79.7102
89.0494,82.3126,79.5651,80.2515
101.1519,89.0494,82.3126,79.5651
123.6728,101.1519,89.0494,82.3126
117.0719,123.6728,101.1519,89.0494
116.5435,117.0719,123.6728,101.1519
100.3797,116.5435,117.0719,123.6728
99.0155,100.3797,116.5435,117.0719
91.9654,99.0155,100.3797,116.5435
89.4914,91.9654,99.0155,100.3797
89.9713,89.4914,91.9654,99.0155
89.5047,89.9713,89.4914,91.9654
96.4638,89.5047,89.9713,89.4914
106.7689,96.4638,89.5047,89.9713
115.8542,106.7689,96.4638,89.5047
126.2773,115.8542,106.7689,96.4638
117.7195,126.2773,115.8542,106.7689
118.7519,117.7195,126.2773,115.8542
103.0635,118.7519,117.7195,126.2773
102.5548,103.0635,118.7519,117.7195
98.9834,102.5548,103.0635,118.7519
97.5274,98.9834,102.5548,103.0635
91.3629,97.5274,98.9834,102.5548
89.6899,91.3629,97.5274,98.9834
89.6268,89.6899,91.3629,97.5274
91.8899,89.6268,89.6899,91.3629
93.9062,91.8899,89.6268,89.6899
116.7634,93.9062,91.8899,89.6268
116.8258,116.7634,93.9062,91.8899
114.9563,116.8258,116.7634,93.9062
99.9662,114.9563,116.8258,116.7634
99.0417,99.9662,114.9563,116.8258
94.1484,99.0417,99.9662,114.9563
87.695,94.1484,99.0417,99.9662
85.351,87.695,94.1484,99.0417
86.5815,85.351,87.695,94.1484
89.5217,86.5815,85.351,87.695
98.2967,89.5217,86.5815,85.351
112.2694,98.2967,89.5217,86.5815
114.9091,112.2694,98.2967,89.5217
116.0791,114.9091,112.2694,98.2967
116.1401,116.0791,114.9091,112.2694
107.0733,116.1401,116.0791,114.9091
102.0263,107.0733,116.1401,116.0791
102.6319,102.0263,107.0733,116.1401
95.3206,102.6319,102.0263,107.0733
91.7584,95.3206,102.6319,102.0263
91.8125,91.7584,95.3206,102.6319
92.4299,91.8125,91.7584,95.3206
100.3593,92.4299,91.8125,91.7584
105.5167,100.3593,92.4299,91.8125
117.3458,105.5167,100.3593,92.4299
121.6179,117.3458,105.5167,100.3593
123.2412,121.6179,117.3458,105.5167
104.5665,123.2412,121.6179,117.3458
103.9509,104.5665,123.2412,121.6179
101.0708,103.9509,104.5665,123.2412
93.0044,101.0708,103.9509,104.5665
88.4073,93.0044,101.0708,103.9509
89.3661,88.4073,93.0044,101.0708
88.0949,89.3661,88.4073,93.0044
98.0799,88.0949,89.3661,88.4073
106.8675,98.0799,88.0949,89.3661
119.7665,106.8675,98.0799,88.0949
129.0619,119.7665,106.8675,98.0799
128.5528,129.0619,119.7665,106.8675
109.9525,128.5528,129.0619,119.7665
108.9073,109.9525,128.5528,129.0619
106.5261,108.9073,109.9525,128.5528
101.0631,106.5261,108.9073,109.9525
96.7802,101.0631,106.5261,108.9073
100.8339,96.7802,101.0631,106.5261
102.829,100.8339,96.7802,101.0631
115.903,102.829,100.8339,96.7802
115.8964,115.903,102.829,100.8339
126.744,115.8964,115.903,102.829
124.5176,126.744,115.8964,115.903
120.2374,124.5176,126.744,115.8964
108.5041,120.2374,124.5176,126.744
108.1308,108.5041,120.2374,124.5176
107.9417,108.1308,108.5041,120.2374
103.6179,107.9417,108.1308,108.5041
102.0816,103.6179,107.9417,108.1308
102.4044,102.0816,103.6179,107.9417
102.9512,102.4044,102.0816,103.6179
104.6977,102.9512,102.4044,102.0816
109.3191,104.6977,102.9512,102.4044
119.0502,109.3191,104.6977,102.9512
116.8431,119.0502,109.3191,104.6977
116.4535,116.8431,119.0502,109.3191
109.4666,116.4535,116.8431,119.0502
113.4661,109.4666,116.4535,116.8431
105.2245,113.4661,109.4666,116.4535
107.4288,105.2245,113.4661,109.4666
101.9209,107.4288,105.2245,113.4661
104.2022,101.9209,107.4288,105.2245
102.5861,104.2022,101.9209,107.4288
114.0613,102.5861,104.2022,101.9209
